La matriz dinamica es: 
{}           {2}                 {3}                 {4}                 {2,3}               {2,4}               {3,4}               {2,3,4}
0(1) 	     1.79769e+308(0) 	 1.79769e+308(0) 	 1.79769e+308(0) 	 1.79769e+308(0) 	 1.79769e+308(0) 	 1.79769e+308(0) 	 14.549(3) 	 
5.88233(2) 	 1.79769e+308(0) 	 6.71337(2) 	     7.83562(3) 	     1.79769e+308(0) 	 1.79769e+308(0) 	 9.47021(2) 	     1.79769e+308(0) 	 
5.42148(3) 	 7.17423(1) 	     1.79769e+308(0) 	 8.17831(3) 	     1.79769e+308(0) 	 9.12752(1) 	     1.79769e+308(0) 	 1.79769e+308(0) 	 
3.3482(4) 	 10.3698(1) 	     10.2516(2) 	     1.79769e+308(0) 	 11.2008(1) 	     1.79769e+308(0) 	 1.79769e+308(0) 	 1.79769e+308(0) 	 
	 
 	 
	 
La matriz dinamica es: 
0(1) 	     1.79769e+308(0) 	 1.79769e+308(0) 	 1.79769e+308(0) 	 1.79769e+308(0) 	 1.79769e+308(0) 	 1.79769e+308(0) 	 14.549(4) 	 
5.88233(2) 	 1.79769e+308(0) 	 6.71337(3) 	     7.83562(4) 	     1.79769e+308(0) 	 1.79769e+308(0) 	 9.47021(3) 	     1.79769e+308(0) 	 
5.42148(3) 	 7.17423(2) 	     1.79769e+308(0) 	 8.17831(4) 	     1.79769e+308(0) 	 9.12752(2) 	     1.79769e+308(0) 	 1.79769e+308(0) 	 
3.3482(4) 	 10.3698(2) 	     10.2516(3) 	     1.79769e+308(0) 	 11.2008(2) 	     1.79769e+308(0) 	 1.79769e+308(0) 	 1.79769e+308(0) 	 
